ID,LICENSE STATUS
1936661,AAI
1794574,AAI
1965849,AAI
2180007,AAI
1743444,AAI
2274172,AAI
1523882,AAI
2212595,AAI
1953183,AAI
2071446,AAI
1250540,AAI
1800682,AAI
1824138,AAI
2263699,AAI
1413945,AAI
2434901,AAI
1210042,AAI
2195644,AAI
1301142,AAI
1569274,AAI
1986390,AAI
2143586,AAI
2148396,AAI
1864543,AAI
1217979,AAI
1778295,AAI
1638387,AAI
1912377,AAI
1754306,AAI
2155460,AAI
1574802,AAI
1352169,AAI
1199678,AAI
2173799,AAI
2097588,AAI
2409734,AAI
1419334,AAI
1322552,AAI
1781755,AAI
1906135,AAI
2443331,AAI
1323610,AAI
2076435,AAI
2242071,AAI
1943801,AAI
2351979,AAI
1564353,AAI
2201000,AAI
2123662,AAI
1884966,AAI
1983253,AAI
2008710,AAI
1850865,AAI
1563205,AAI
1213928,AAI
2066842,AAI
2176484,AAI
2134942,AAI
1376379,AAI
1275439,AAI
2356227,AAI
1619193,AAI
1808073,AAI
1429427,AAI
2503392,AAI
2126469,AAI
1731431,AAI
2139684,AAI
1364230,AAI
1430719,AAI
2123288,AAI
1267425,AAI
1751928,AAI
1593445,AAI
2485369,AAI
2129869,AAI
2116633,AAI
1668161,AAI
2202861,AAI
2448361,AAI
2497944,AAI
2124188,AAI
1976401,AAI
1726095,AAI
1945096,AAI
2243237,AAI
1775562,AAI
1555283,AAI
2082720,AAI
2125367,AAI
1809270,AAI
1351837,AAI
1335657,AAI
1840608,AAI
1211082,AAI
1629038,AAI
2070712,AAI
2125069,AAI
1768428,AAI
1451374,AAI
1608257,AAI
2150890,AAI
1931507,AAI
1837060,AAI
1988332,AAI
2409523,AAI
2122859,AAI
1655833,AAI
1254961,AAI
2087099,AAI
2007007,AAI
1592360,AAI
2123369,AAI
2136241,AAI
2294091,AAI
2361978,AAI
1297028,AAI
2183275,AAI
1989180,AAI
1205355,AAI
2124086,AAI
1895840,AAI
1562472,AAI
1599674,AAI
2080930,AAI
1529636,AAI
1978879,AAI
2438837,AAI
2544500,AAI
2362350,AAI
1506968,AAI
1361754,AAI
2051242,AAI
1237643,AAI
1254313,AAI
1529528,AAI
1474245,AAI
2527234,AAI
2012676,AAI
1965517,AAI
1483572,AAI
2225975,AAI
1894100,AAI
2204898,AAI
1537817,AAI
2402501,AAI
2485822,AAI
1320758,AAI
1207718,AAI
2180591,AAI
2116273,AAI
1981121,AAI
1375814,AAI
1225989,AAI
2094073,AAI
1729126,AAI
1911345,AAI
2090232,AAI
1766648,AAI
2064483,AAI
1756080,AAI
1807177,AAI
1810200,AAI
1272120,AAI
2093157,AAI
1987381,AAI
1238755,AAI
1923654,AAI
1268519,AAI
2150914,AAI
2026138,AAI
1901220,AAI
1314440,AAI
1812655,AAI
1820083,AAI
1483220,AAI
2149296,AAI
2049347,AAI
2526529,AAI
1630685,AAI
1547466,AAI
2194633,AAI
2041773,AAI
1270881,AAI
1574640,AAI
2090140,AAI
2068624,AAI
2463687,AAI
2315174,AAI
1762121,AAI
2116835,AAI
1606648,AAI
1630824,AAI
1773938,AAI
1605778,AAI
1405122,AAI
2118161,AAI
2059283,AAI
1540069,AAI
1454318,AAI
2173949,AAI
1550354,AAI
1566315,AAI
1468490,AAI
1503074,AAI
1362857,AAI
1781459,AAI
2548254,AAI
2090765,AAI
2079260,AAI
2123639,AAI
1480871,AAI
1240395,AAI
1921696,AAI
1786189,AAI
2427949,AAI
2120547,AAI
1629195,AAI
1581197,AAI
1783124,AAI
2159500,AAI
2507030,AAI
2446789,AAI
2299141,AAI
1535831,AAI
1370569,AAI
2185183,AAI
2003255,AAI
2100265,AAI
1802717,AAI
2238397,AAI
1304509,AAI
1256167,AAI
2533653,AAI
1529222,AAI
1570484,AAI
1993925,AAI
2507408,AAI
2137964,AAI
1656083,AAI
1406121,AAI
2089994,AAI
1528212,AAI
2426394,AAI
2047364,AAI
1203246,AAI
1185019,AAI
1558163,AAI
1363799,AAI
1414136,AAI
2387145,AAI
1640782,AAI
2323210,AAI
2127580,AAI
1910056,AAI
1144734,AAI
2414851,AAI
2299783,AAI
1205173,AAI
1362593,AAI
1876601,AAI
1588032,AAI
2110607,AAI
2119268,AAI
2331118,AAI
1752311,AAI
2183139,AAI
1847638,AAI
2070813,AAI
1224064,AAI
1658169,AAI
2026329,AAI
1441040,AAI
1352354,AAI
1859902,AAI
2076538,AAI
1921490,AAI
1825295,AAI
1330351,AAI
1695493,AAI
2106507,AAI
1789051,AAI
1548448,AAI
1844147,AAI
1558023,AAI
1453263,AAI
2083594,AAI
1784611,AAI
1947414,AAI
2064616,AAI
2116388,AAI
2144959,AAI
2148138,AAI
1811990,AAI
1317715,AAI
2072116,AAI
2392977,AAI
1863174,AAI
1910815,AAI
2019902,AAI
1689624,AAI
1840532,AAI
2381149,AAI
2094209,AAI
2093926,AAI
2121039,AAI
2181180,AAI
1899456,AAI
2432949,AAI
2563948,AAI
1350800,AAI
2076769,AAI
1786672,AAI
1823726,AAI
1939689,AAI
1662331,AAI
1919196,AAI
2248999,AAI
1949684,AAI
1785962,AAI
2152552,AAI
1629396,AAI
2292561,AAI
1902050,AAI
1296314,AAI
2110765,AAI
2051118,AAI
2367858,AAI
1879804,AAI
1831376,AAI
1254703,AAI
1317800,AAI
2019849,AAI
1899101,AAI
1559117,AAI
2065493,AAI
2447617,AAI
2373525,AAI
1509188,AAI
2022682,AAI
1939230,AAI
2111442,AAI
1494777,AAI
1209072,AAI
1966625,AAI
2512587,AAI
2418754,AAI
2115246,AAI
2065811,AAI
1542596,AAI
2075263,AAI
1147380,AAI
1586004,AAI
1558305,AAI
2111543,AAI
2047862,AAI
1287089,AAI
1456284,AAI
1722478,AAI
2300056,AAI
1972268,AAI
2186854,AAI
1219934,AAI
2120488,AAI
2278246,AAI
1808690,AAI
1931786,AAI
2270422,AAI
1777810,AAI
1724619,AAI
2173858,AAI
2301763,AAI
1257284,AAI
2055273,AAI
1423286,AAI
1263115,AAI
2092168,AAI
1343328,AAI
1870974,AAI
1497342,AAI
1248721,AAI
1640613,AAI
2194738,AAI
1259796,AAI
2107172,AAI
2272038,AAI
2377509,AAI
2081024,AAI
2127315,AAI
2158698,AAI
2309411,AAI
2500216,AAI
2220925,AAI
2195810,AAI
2490958,AAI
1734319,AAI
1457833,AAI
2011048,AAI
2085032,AAI
1867638,AAI
1982231,AAI
1156205,AAI
1381583,AAI
1585232,AAI
1935926,AAI
1631470,AAI
1968419,AAI
1374633,AAI
1680666,AAI
1858710,AAI
1457633,AAI
2076263,AAI
1277983,AAI
1591230,AAI
1152587,AAI
2403859,AAI
1691927,AAI
2402977,AAI
2517745,AAI
2343743,AAI
2140937,AAI
1218668,AAI
1252093,AAI
2002692,AAI
117315,AAI
1240007,AAI
2145159,AAI
2534834,AAI
2073967,AAI
2530983,AAI
1589535,AAI
2029756,AAI
1486548,AAI
1697085,AAI
2121537,AAI
1476195,AAI
1543048,AAI
1738138,AAI
1601892,AAI
1555259,AAI
2058258,AAI
1237832,AAI
2257557,AAI
1528455,AAI
2343806,AAI
2084371,AAI
2494114,AAI
1551471,AAI
1890828,AAI
1200960,AAI
2493116,AAI
1718472,AAI
1761980,AAI
1931235,AAI
2544793,AAI
1511001,AAI
2261324,AAI
1251402,AAI
1566636,AAI
1221805,AAI
1347548,AAI
1435370,AAI
1970083,AAI
2297224,AAI
2424839,AAI
2440338,AAI
1971157,AAI
2100343,AAI
1256064,AAI
2551914,AAI
2227110,AAI
1798743,AAI
1535984,AAI
1651560,AAI
2378446,AAI
2430245,AAI
1762742,AAI
1572862,AAI
1788344,AAI
1313105,AAI
2056474,AAI
2010967,AAI
1608006,AAI
1220762,AAI
2100706,AAI
1689507,AAI
1527762,AAI
2134984,AAI
2135478,AAI
2211349,AAI
2301682,AAI
2347310,AAI
1798616,AAI
1575765,AAI
1778477,AAI
1287635,AAI
1793024,AAI
1780995,AAI
1686237,AAI
2126655,AAI
2138026,AAI
2070889,AAI
2076698,AAI
2132852,AAI
1895184,AAI
2056763,AAI
1727846,AAI
2500024,AAI
2395452,AAI
2091077,AAI
1364726,AAI
1778601,AAI
1995991,AAI
2427532,AAI
2483243,AAI
2090325,AAI
1915145,AAI
2021365,AAI
2139156,AAI
1656196,AAI
1998420,AAI
1309053,AAI
2076001,AAI
1360493,AAI
2293298,AAI
1762323,AAI
1910827,AAI
1483884,AAI
1921403,AAI
1443493,AAI
2023308,AAI
1164780,AAI
1431577,AAI
1561247,AAI
2224039,AAI
1505515,AAI
1825007,AAI
1414405,AAI
2108950,AAI
1322154,AAI
1584136,AAI
2040849,AAI
2096320,AAI
2129094,AAI
1205137,AAI
1879362,AAI
1347051,AAI
2396876,AAI
1636890,AAI
1339180,AAI
1763377,AAI
1931870,AAI
2005138,AAI
2065833,AAI
2021132,AAI
2503030,AAI
1348841,AAI
2072328,AAI
1911778,AAI
2036710,AAI
2120889,AAI
2122282,AAI
1931534,AAI
2007032,AAI
1580893,AAI
1306235,AAI
1674896,AAI
2142151,AAI
2193879,AAI
1340805,AAI
2114359,AAI
1672037,AAI
2049700,AAI
1647407,AAI
1306462,AAI
2477279,AAI
2286818,AAI
1527184,AAI
2499137,AAI
1751313,AAI
2353313,AAI
1363262,AAI
1544378,AAI
1775261,AAI
1639229,AAI
1531077,AAI
2406970,AAI
2075420,AAI
1293907,AAI
1736837,AAI
1374231,AAI
2149924,AAI
1748821,AAI
1880759,AAI
1238831,AAI
2174449,AAI
1290565,AAI
1922560,AAI
2151299,AAI
1514387,AAI
2137046,AAI
1992113,AAI
2134780,AAI
1651043,AAI
1910531,AAI
2162240,AAI
1307799,AAI
1335319,AAI
2436331,AAI
1558718,AAI
1736321,AAI
1577818,AAI
1930439,AAI
1622033,AAI
2022247,AAI
2346231,AAI
2121202,AAI
2372043,AAI
1205780,AAI
1032312,AAI
1609602,AAI
2015396,AAI
1964404,AAI
2159741,AAI
2361484,AAI
1328508,AAI
1432857,AAI
1644221,AAI
2099604,AAI
2425311,AAI
1604497,AAI
1509202,AAI
2499078,AAI
2131652,AAI
1321406,AAI
2108485,AAI
2512206,AAI
1590892,AAI
2261001,AAI
1988993,AAI
1756107,AAI
1911185,AAI
1593745,AAI
1270728,AAI
1611331,AAI
2321796,AAI
2119733,AAI
2057427,AAI
1258404,AAI
2404903,AAI
1204260,AAI
2155063,AAI
2089704,AAI
2158140,AAI
1468193,AAI
1345266,AAI
2194454,AAI
1527888,AAI
1461483,AAI
2091618,AAI
2078358,AAI
1263342,AAI
1807411,AAI
2498330,AAI
1809862,AAI
2064920,AAI
2533597,AAI
2150740,AAI
1693098,AAI
1591343,AAI
1256405,AAI
1461094,AAI
1343287,AAI
1454457,AAI
1366437,AAI
1903363,AAI
2074024,AAI
1436542,AAI
1682218,AAI
1809724,AAI
2156371,AAI
1331750,AAI
2123252,AAI
1584584,AAI
1200786,AAI
2112939,AAI
2177143,AAI
1920109,AAI
2507877,AAI
1679692,AAI
1835016,AAI
2070087,AAI
2446908,AAI
1688184,AAI
2046765,AAI
1755099,AAI
1877699,AAI
1911727,AAI
1913440,AAI
1593592,AAI
2442821,AAI
1479496,AAI
1881887,AAI
2067329,AAI
2046297,AAI
2227107,AAI
1311096,AAI
2094047,AAI
2215398,AAI
1487696,AAI
2429786,AAI
1555755,AAI
2015669,AAI
2066706,AAI
2085785,AAI
1515431,AAI
1523340,AAI
1205261,AAI
1581058,AAI
1186679,AAI
2100363,AAI
2368542,AAI
2120693,AAI
2388516,AAI
1210254,AAI
1490685,AAI
1666438,AAI
1768718,AAI
1861502,AAI
2185993,AAI
1980946,AAI
2057494,AAI
2223832,AAI
1542338,AAI
2103899,AAI
2016378,AAI
2343328,AAI
1491954,AAI
2122711,AAI
2592954,AAI
2434660,AAI
2150259,AAI
2100188,AAI
2338249,AAI
1787396,AAI
1441576,AAI
2353116,AAI
2095832,AAI
1933758,AAI
1558908,AAI
1627429,AAI
2066303,AAI
1796111,AAI
2089761,AAI
1735288,AAI
2463926,AAI
1557353,AAI
1310754,AAI
2291305,AAI
1578430,AAI
2357889,AAI
2105739,AAI
2223942,AAI
1339301,AAI
2155904,AAI
2489934,AAI
2147658,AAI
1384353,AAI
1892886,AAI
2146208,AAI
1343234,AAI
1531789,AAI
2201878,AAI
2001201,AAI
1808043,AAI
2443071,AAI
2089526,AAI
2173783,AAI
2464780,AAI
2127115,AAI
1819470,AAI
2546715,AAI
2340683,AAI
1817622,AAI
2298779,AAI
2100179,AAI
2089991,AAI
1408556,AAI
1492529,AAI
2101607,AAI
1644108,AAI
2249000,AAI
2159311,AAI
2387150,AAI
2352476,AAI
1795511,AAI
2490970,AAI
1686803,AAI
1324837,AAI
1982599,AAI
1838914,AAI
1569240,AAI
1538863,AAI
2201736,AAI
2227023,AAI
1507200,AAI
2390836,AAI
2356644,AAI
1564366,AAI
2055936,AAI
1982167,AAI
1303936,AAI
2052999,AAI
2357652,AAI
1737909,AAI
1892924,AAI
1796197,AAI
1662429,AAI
1632301,AAI
1262245,AAI
2152683,AAI
1657754,AAI
1640377,AAI
2248198,AAI
1340311,AAI
1897304,AAI
2280783,AAI
1476618,AAI
1939814,AAI
1990740,AAI
2287637,AAI
1797214,AAI
2263898,AAI
1517351,AAI
1375071,AAI
1237627,AAI
1264648,AAI
1261936,AAI
2057197,AAI
1818733,AAI
2121458,AAI
1696814,AAI
2046623,AAI
2059985,AAI
1340318,AAI
1695376,AAI
1256998,AAI
1689285,AAI
1369954,AAI
1880570,AAI
2475977,AAI
1233099,AAI
2481783,AAI
2024756,AAI
1869417,AAI
1717893,AAI
1689599,AAI
1603105,AAI
1623135,AAI
2228115,AAI
1561375,AAI
1519537,AAI
1631121,AAI
2151099,AAI
2350184,AAI
1726700,AAI
1825621,AAI
1235098,AAI
2042142,AAI
1594966,AAI
1610496,AAI
2073335,AAI
2225401,AAI
2258356,AAI
1513158,AAI
1184003,AAI
2127511,AAI
1829612,AAI
2299469,AAI
1633471,AAI
2440001,AAI
1912682,AAI
2067542,AAI
2486451,AAI
1405650,AAI
1946773,AAI
1862948,AAI
2486442,AAI
2482053,AAI
1919104,AAI
2431663,AAI
2283059,AAI
1513318,AAI
1449812,AAI
1378859,AAI
2051390,AAI
1602447,AAI
2135026,AAI
1340245,AAI
1434125,AAI
1654045,AAI
2111292,AAI
1912149,AAI
1320618,AAI
2158772,AAI
2120058,AAI
1537644,AAI
2430057,AAI
2134666,AAI
1760280,AAI
1171530,AAI
2010629,AAI
2493168,AAI
1339309,AAI
2070376,AAI
1686301,AAI
2505753,AAI
2079448,AAI
2150027,AAI
2441642,AAI
1161408,AAI
2099031,AAI
1721407,AAI
2173868,AAI
1422129,AAI
1753430,AAI
2147336,AAI
1439783,AAI
1088862,AAI
1269163,AAI
2292442,AAI
1197276,AAI
1949219,AAI
1803069,AAI
1807902,AAI
1992772,AAI
1357384,AAI
2142732,AAI
2067083,AAI
2148853,AAI
1263059,AAI
1871244,AAI
1222601,AAI
1382416,AAI
2181499,AAI
2223001,AAI
2428254,AAI
1302144,AAI
2248992,AAI
2144022,AAI
1469597,AAI
2427163,AAI
1246024,AAI
1761440,AAI
2007198,AAI
1535122,AAI
1727199,AAI
1920956,AAI
2537986,AAI
1559043,AAI
2057085,AAI
1493273,AAI
1599330,AAI
1609525,AAI
1444918,AAI
2110131,AAI
1433414,AAI
2187567,AAI
2073263,AAI
2114308,AAI
1336819,AAI
1378587,AAI
2078402,AAI
2496043,AAI
2195654,AAI
1463156,AAI
2223045,AAI
2149025,AAI
2142481,AAI
2185688,AAI
2155671,AAI
2120928,AAI
2044295,AAI
2017944,AAI
1918772,AAI
2330224,AAI
1697004,AAI
2308094,AAI
2557523,AAI
1658460,AAI
1239210,AAI
1593160,AAI
2439879,AAI
1573500,AAI
2495663,AAI
2297223,AAI
1589258,AAI
1656453,AAI
2043496,AAI
1243252,AAI
2111548,AAI
2199434,AAI
2155191,AAI
2426382,AAI
2070383,AAI
1318390,AAI
2361649,AAI
1450005,AAI
1682786,AAI
1371991,AAI
1252915,AAI
1531216,AAI
1575104,AAI
1520674,AAI
1968949,AAI
1816796,AAI
1828301,AAI
1829361,AAI
1760439,AAI
2494230,AAI
1553560,AAI
1567294,AAI
1418979,AAI
2422785,AAI
2559473,AAI
1890334,AAI
2117905,AAI
1242300,AAI
2412126,AAI
1601218,AAI
2270580,AAI
2354997,AAI
2054403,AAI
2056632,AAI
2430607,AAI
1320085,AAI
1560936,AAI
1573601,AAI
2392397,AAI
1368206,AAI
2092683,AAI
2161506,AAI
1327719,AAI
1640534,AAI
1413584,AAI
2302617,AAI
2021283,AAI
1406597,AAI
301753,AAI
2149756,AAI
2163531,AAI
2380774,AAI
2222840,AAI
1858875,AAI
2195427,AAI
1786849,AAI
2177761,AAI
1344456,AAI
2071042,AAI
1864750,AAI
2016757,AAI
2006523,AAI
2125139,AAI
1573203,AAI
1448457,AAI
2017028,AAI
2092905,AAI
1690975,AAI
2097877,AAI
1595305,AAI
2156205,AAI
1966392,AAI
1457783,AAI
1314448,AAI
2179253,AAI
2128376,AAI
2127325,AAI
1410256,AAI
2115772,AAI
2095057,AAI
2159058,AAI
1346868,AAI
1661495,AAI
2006987,AAI
1925070,AAI
2268023,AAI
1570214,AAI
1617851,AAI
1845360,AAI
1491098,AAI
1595939,AAI
1697472,AAI
1968170,AAI
2116463,AAI
2301625,AAI
1144114,AAI
2311279,AAI
1756513,AAI
2060453,AAI
1538082,AAI
1306140,AAI
2533612,AAI
2088946,AAI
2376572,AAI
1723328,AAI
2119535,AAI
1329138,AAI
2176844,AAI
2077553,AAI
1754966,AAI
2072415,AAI
2264441,AAI
1450870,AAI
1954437,AAI
1304253,AAI
2324908,AAI
2000906,AAI
2159598,AAI
1244068,AAI
2095302,AAI
2412714,AAI
1948251,AAI
1872328,AAI
2042105,AAI
1468296,AAI
1615944,AAI
2033381,AAI
2402599,AAI
1688406,AAI
1554614,AAI
2055938,AAI
2425607,AAI
2097101,AAI
1252815,AAI
2203528,AAI
1660486,AAI
2097011,AAI
2427450,AAI
1754048,AAI
2096432,AAI
2021061,AAI
1484402,AAI
1466785,AAI
2076199,AAI
1688393,AAI
1554217,AAI
1902956,AAI
1474142,AAI
2340325,AAI
1671099,AAI
1972845,AAI
2376157,AAI
2286649,AAI
2073394,AAI
2038172,AAI
2106538,AAI
1412096,AAI
1982485,AAI
1765032,AAI
1774467,AAI
1670701,AAI
1410928,AAI
1616589,AAI
2583303,AAI
2515289,AAI
1250134,AAI
2094833,AAI
2041600,AAI
2133304,AAI
1989631,AAI
2322417,AAI
2196425,AAI
1879283,AAI
1622874,AAI
2122074,AAI
2014132,AAI
2441880,AAI
1881573,AAI
1509454,AAI
1314861,AAI
2522610,AAI
2142863,AAI
2498305,AAI
2227873,AAI
1549784,AAI
1496512,AAI
1281549,AAI
1576814,AAI
1920469,AAI
2055807,AAI
2484661,AAI
1273292,AAI
2066811,AAI
1443618,AAI
1206528,AAI
1265458,AAI
1316132,AAI
2355589,AAI
1522636,AAI
2518935,AAI
2464760,AAI
2293361,AAI
2180684,AAI
1949741,AAI
1412622,AAI
1807412,AAI
1593557,AAI
1952360,AAI
1434342,AAI
2104796,AAI
1906458,AAI
1311098,AAI
2224036,AAI
2427188,AAI
1946390,AAI
1366430,AAI
1519775,AAI
1522961,AAI
2050507,AAI
1968409,AAI
2360017,AAI
1191585,AAI
2041483,AAI
2353595,AAI
1896405,AAI
1612123,AAI
1799717,AAI
2083817,AAI
1316413,AAI
1843707,AAI
2129187,AAI
1690411,AAI
1373046,AAI
1740917,AAI
1914734,AAI
2134630,AAI
1376886,AAI
1782440,AAI
1859972,AAI
2110859,AAI
1423328,AAI
1273832,AAI
1637275,AAI
2072526,AAI
2117928,AAI
1835949,AAI
2074056,AAI
1742811,AAI
1983246,AAI
2084255,AAI
2462842,AAI
2100307,AAI
2371108,AAI
2287805,AAI
1501735,AAI
2103425,AAI
1362079,AAI
1507115,AAI
1458423,AAI
1497799,AAI
1563354,AAI
2136913,AAI
2530987,AAI
1419693,AAI
1502002,AAI
2100259,AAI
1364148,AAI
1281078,AAI
1290772,AAI
1288923,AAI
1989850,AAI
1795826,AAI
1876482,AAI
1952960,AAI
1634002,AAI
2136560,AAI
1453011,AAI
2089790,AAI
1551997,AAI
2065693,AAI
1780526,AAI
1255871,AAI
2404492,AAI
316510,AAI
2286111,AAI
1631771,AAI
2096241,AAI
1234735,AAI
1585231,AAI
1897577,AAI
1745609,AAI
2288024,AAI
1539303,AAI
1539555,AAI
1572171,AAI
2115633,AAI
2075268,AAI
1268695,AAI
2142846,AAI
2161336,AAI
2481176,AAI
1417678,AAI
1182814,AAI
2379597,AAI
2141883,AAI
2067486,AAI
2489606,AAI
1645786,AAI
2118272,AAI
1842822,AAI
1689151,AAI
2069177,AAI
2507521,AAI
2411252,AAI
2090945,AAI
1690658,AAI
2156027,AAI
1629295,AAI
1511557,AAI
1410735,AAI
1732867,AAI
1499929,AAI
2115425,AAI
1825004,AAI
1729868,AAI
2186510,AAI
1610242,AAI
1757793,AAI
2357327,AAI
2025105,AAI
1947219,AAI
2139164,AAI
2015243,AAI
1866282,AAI
2175248,AAI
1635179,AAI
2125157,AAI
1429897,AAI
2163004,AAI
1784949,AAI
1686999,AAI
2506120,AAI
1749382,AAI
1679696,AAI
1858485,AAI
2090535,AAI
2099015,AAI
2369763,AAI
1723535,AAI
1363949,AAI
2103657,AAI
1605282,AAI
2276944,AAI
1633210,AAI
1413716,AAI
2128659,AAI
1434105,AAI
2189599,AAI
2511465,AAI
1042306,AAI
2160977,AAI
1678781,AAI
2063760,AAI
1788731,AAI
2068358,AAI
1375226,AAI
2061185,AAI
2366771,AAI
1428743,AAI
1248188,AAI
2111416,AAI
2461652,AAI
1553482,AAI
2002729,AAI
1306401,AAI
2192607,AAI
1417767,AAI
1449846,AAI
1515481,AAI
2383499,AAI
1140364,AAI
2084369,AAI
1519534,AAI
2379977,AAI
2078266,AAI
1223538,AAI
1532457,AAI
1730729,AAI
1716444,AAI
2463930,AAI
1318659,AAI
1941317,AAI
1327331,AAI
2019673,AAI
1448140,AAI
1511422,AAI
1666746,AAI
1187878,AAI
2160875,AAI
2116061,AAI
1596274,AAI
1822167,AAI
2431301,AAI
2075160,AAI
1883507,AAI
2466049,AAI
2050692,AAI
1347584,AAI
1766727,AAI
1878224,AAI
2067710,AAI
1952042,AAI
1532263,AAI
2324935,AAI
1166033,AAI
2284258,AAI
2491410,AAI
2363826,AAI
2037043,AAI
2092799,AAI
1632772,AAI
1295005,AAI
1829425,AAI
1623114,AAI
2355527,AAI
1983880,AAI
2060977,AAI
1541583,AAI
1769105,AAI
2357972,AAI
2105600,AAI
2230600,AAI
1453836,AAI
2013510,AAI
1878882,AAI
2403713,AAI
1899127,AAI
1687772,AAI
1841162,AAI
1462562,AAI
1771172,AAI
2202886,AAI
1915523,AAI
2396372,AAI
2506062,AAI
1621464,AAI
1921447,AAI
2437005,AAI
1336084,AAI
1672368,AAI
2075415,AAI
2195695,AAI
2077117,AAI
2100991,AAI
1521188,AAI
2106280,AAI
2481677,AAI
2428152,AAI
1362106,AAI
1574876,AAI
2571346,AAI
1524915,AAI
2122725,AAI
1596958,AAI
2446623,AAI
2126570,AAI
1863448,AAI
1670242,AAI
2461340,AAI
2135205,AAI
1690600,AAI
2157130,AAI
1248097,AAI
1951292,AAI
1483494,AAI
1620539,AAI
2298040,AAI
1608487,AAI
1790001,AAI
1560385,AAI
1356219,AAI
2194422,AAI
1813958,AAI
2294445,AAI
2324091,AAI
1989738,AAI
1755194,AAI
1617847,AAI
1344166,AAI
2323040,AAI
1919927,AAI
2084958,AAI
1559174,AAI
2228428,AAI
1418366,AAI
2093017,AAI
1265860,AAI
2146531,AAI
1874278,AAI
2282718,AAI
2189553,AAI
2110246,AAI
1154362,AAI
2175018,AAI
1229978,AAI
2270400,AAI
1744527,AAI
1749989,AAI
1718898,AAI
2402128,AAI
2034531,AAI
1968244,AAI
1628936,AAI
1229278,AAI
2118891,AAI
2107369,AAI
2426983,AAI
1454476,AAI
2236890,AAI
2438877,AAI
1503119,AAI
1987527,AAI
2378220,AAI
1639308,AAI
1256422,AAI
1951634,AAI
1421744,AAI
2514688,AAI
1689597,AAI
2086598,AAI
2281655,AAI
2143505,AAI
2182671,AAI
1323764,AAI
2047083,AAI
1671562,AAI
1689610,AAI
2207555,AAI
1957539,AAI
2140583,AAI
1924095,AAI
1761676,AAI
1468176,AAI
2106255,AAI
2426869,AAI
2091111,AAI
1529944,AAI
2381504,AAI
2394742,AAI
2133709,AAI
1880929,AAI
1855214,AAI
1358579,AAI
1978401,AAI
1338110,AAI
1947418,AAI
1685463,AAI
1465744,AAI
1823406,AAI
2025384,AAI
1929560,AAI
1874962,AAI
1786911,AAI
1785065,AAI
2336197,AAI
1276259,AAI
1412425,AAI
1726849,AAI
2074652,AAI
1834931,AAI
1185869,AAI
1565946,AAI
2206959,AAI
2016398,AAI
2083774,AAI
1317865,AAI
1147646,AAI
1808424,AAI
1433928,AAI
2091554,AAI
2344313,AAI
1273668,AAI
1783908,AAI
1821212,AAI
1572037,AAI
1970077,AAI
1529375,AAI
1936587,AAI
1442382,AAI
2436925,AAI
1646690,AAI
1198235,AAI
2095130,AAI
1406543,AAI
1473484,AAI
1506588,AAI
2139151,AAI
1245947,AAI
2468853,AAI
1629502,AAI
1833888,AAI
2130694,AAI
1228065,AAI
2466637,AAI
1525032,AAI
1541128,AAI
2072485,AAI
1273960,AAI
2130641,AAI
1689557,AAI
2318073,AAI
1688582,AAI
1804860,AAI
2461788,AAI
2073381,AAI
288289,AAI
1252588,AAI
1625571,AAI
2076672,AAI
1308800,AAI
1459617,AAI
2101475,AAI
2469720,AAI
2059588,AAI
2251794,AAI
2361644,AAI
1858583,AAI
1770598,AAI
2490065,AAI
2062978,AAI
1115195,AAI
2453584,AAI
1920564,AAI
1932861,AAI
2540683,AAI
2044144,AAI
2510046,AAI
2339087,AAI
2107371,AAI
1611175,AAI
1784609,AAI
1282765,AAI
1760963,AAI
1918096,AAI
1835723,AAI
1634413,AAI
2268475,AAI
2412165,AAI
1905933,AAI
1477779,AAI
1721572,AAI
2096572,AAI
1765563,AAI
2102486,AAI
1861471,AAI
2034883,AAI
2355607,AAI
2117286,AAI
2130949,AAI
2173751,AAI
1662965,AAI
1173577,AAI
1320891,AAI
1899130,AAI
2315150,AAI
1990253,AAI
2081023,AAI
1819060,AAI
1582382,AAI
2402533,AAI
1731430,AAI
1507242,AAI
2349566,AAI
1508724,AAI
2496196,AAI
2304516,AAI
2124671,AAI
2075559,AAI
2154715,AAI
2089683,AAI
2291923,AAI
1690893,AAI
2065500,AAI
2053421,AAI
2559196,AAI
2116624,AAI
1638792,AAI
2033607,AAI
2027136,AAI
1633042,AAI
1643426,AAI
1248187,AAI
1331211,AAI
2426440,AAI
2068192,AAI
1894682,AAI
2384889,AAI
1310014,AAI
2325634,AAI
2206891,AAI
2184780,AAI
2122605,AAI
2142316,AAI
1261577,AAI
1883021,AAI
2153170,AAI
1980736,AAI
1484481,AAI
2154640,AAI
1383497,AAI
2246397,AAI
2406930,AAI
1336630,AAI
1248685,AAI
1598166,AAI
1973610,AAI
1785472,AAI
1668706,AAI
2026390,AAI
1820389,AAI
1435153,AAI
2486421,AAI
2367247,AAI
1881902,AAI
1971365,AAI
1287503,AAI
1490295,AAI
1422366,AAI
2113555,AAI
2147057,AAI
1741425,AAI
1317229,AAI
2299870,AAI
1567785,AAI
1221916,AAI
2507971,AAI
2113408,AAI
2047877,AAI
2475464,AAI
1249414,AAI
1860413,AAI
1292581,AAI
1288676,AAI
2000225,AAI
1233860,AAI
1537789,AAI
1788145,AAI
1671804,AAI
